No.,Name,Price
213,jarst_nut_butter,3000
214,jarst_pasta,8000
215,jarst_pasta1,8000
216,jarst_pasta2,8000
217,jarst_pasta3,8000
218,jarst_pasta4,8000
219,jarst_pasta5,8000
220,jarst_pasta6,8000
221,jarst_pasta7 1,8000
222,jarst_pizza,10000
223,jarst_pizza1,10000
224,jarst_pizza2,10000
225,jarst_prepackaged_meat,30000
226,jarst_prepackaged_meat1,30000
227,jarst_prepackaged_meat2,30000
228,jarst_prepackaged_meat3,30000
229,jarst_prepackaged_meat4,30000
230,jarst_prepackaged_meat5,30000
231,jarst_semi-finished_products,30000
232,jarst_semi-finished_products1,30000
233,jarst_semi-finished_products2,30000
234,jarst_soda,200
235,jarst_sweets,500
236,jarst_sweets1,500
237,jarst_sweets2,500
238,jarst_sweets3,500
239,jarst_sweets4,500
240,jarst_sweets5,500
241,jarst_sweets6,500
242,jarst_sweets7,500
243,jarst_sweets8,500
244,jarst_sweets9,500
245,jarst_sweets10,500
246,jarst_tea,3000
247,jarst_tea1,3000
248,jarst_toilet_paper,5000
249,jarst_triangular_candy,2000
250,jarst_yeast,2000
251,jarst_yeast1,2000
252,jarst_yogurt,4000
253,jarst_yogurt1,4000
254,jarst_yogurt2,4000
255,jarst_yogurt3,4000
256,jarst_yogurt4,4000
257,jarst_yogurt5,4000
258,jarst_yogurt6,4000
259,jarst_yogurt7,4000
260,jarst_yogurt8,4000
261,jarst_yogurt9,4000
262,jarst_yogurt10,4000
263,jarst_yogurt11,4000
264,jarst_yogurt12,4000
265,jarst_yogurt13,4000
266,jarst_apple,500
267,jarst_asparagus,700
268,jarst_avacado,2000
269,jarst_banana,3000
270,jarst_beets,1000
271,jarst_cabbage.,1000
272,jarst_carrots,1000
273,jarst_corn,1000
274,jarst_cucumber,1000
275,jarst_eggplant,1000
276,jarst_garlic,1000
277,jarst_grapes,3000
278,jarst_lemon,1000
279,jarst_melon,3000
280,jarst_onion,1000
281,jarst_orange,1000
282,jarst_passion_fruit,3000
283,jarst_pataya,3000
284,jarst_pear,1000
285,jarst_pepper,1000
286,jarst_pepper1,1000
287,jarst_pineapple,3000
288,jarst_pomegranate,1000
289,jarst_pumpkin,3000
290,jarst_radish,1000
291,jarst_salad,1000
292,jarst_tamat,1000
293,jarst_watermelon,3000
